2020-10-28T19:09:37+09:00 DEBUG (7): [U:,T:20201028190937-5f994361d30a9]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"
                ["_filterElapsedSecs":protected]=>
                NULL
                ["_filterTypes":protected]=>
                NULL
              }
              ["_defaultProfilerClass":protected]=>
              string(16) "Zend_Db_Profiler"
              ["_connection":protected]=>
              object(PDO)#22 (0) {
              }
              ["_caseFolding":protected]=>
              int(0)
              ["_autoQuoteIdentifiers":protected]=>
              bool(true)
              ["_allowSerialization":protected]=>
              bool(true)
              ["_autoReconnectOnUnserialize":protected]=>
              bool(false)
            }
            ["userId":"BaseModel":private]=>
            string(3) "API"
            ["transactionId":"BaseModel":private]=>
            string(28) "20201028202243-5f9954839926b"
            ["journal":"BaseModel":private]=>
            object(JournalWriter)#9 (6) {
              ["access_logger":"JournalWriter":private]=>
              object(Zend_Log)#12 (11) {
                ["_priorities":protected]=>
                array(8) {
                  [0]=>
                  string(5) "EMERG"
                  [1]=>
                  string(5) "ALERT"
                  [2]=>
                  string(4) "CRIT"
                  [3]=>
                  string(3) "ERR"
                  [4]=>
                  string(4) "WARN"
                  [5]=>
                  string(6) "NOTICE"
                  [6]=>
                  string(4) "INFO"
                  [7]=>
                  string(5) "DEBUG"
                }
                ["_writers":protected]=>
                array(1) {
                  [0]=>
                  object(Zend_Log_Writer_Stream)#10 (3) {
                    ["_stream":protected]=>
                    resource(29) of type (stream)
                    ["_filters":protected]=>
                    array(0) {
                    }
                    ["_formatter":protected]=>
                    object(Zend_Log_Formatter_Simple)#11 (1) {
                      ["_format":protected]=>
                      string(51) "%timestamp% DEBUG (7): %message%
"
                    }
                  }
                }
                ["_filters":protected]=>
                array(0) {
                }
                ["_extras":protected]=>
                array(0) {
                }
                ["_defaultWriterNamespace":protected]=>
                string(15) "Zend_Log_Writer"
                ["_defaultFilterNamespace":protected]=>
                string(15) "Zend_Log_Filter"
                ["_defaultFormatterNamespace":protected]=>
                string(18) "Zend_Log_Formatter"
                ["_origErrorHandler":protected]=>
                NULL
                ["_registeredErrorHandler":protected]=>
                bool(false)
                ["_errorHandlerMap":protected]=>
                bool(false)
                ["_timestampFormat":protected]=>
                string(1) "c"
              }
              ["sql_logger":"JournalWriter":private]=>
              object(Zend_Log)#15 (11) {
                ["_priorities":protected]=>
                array(8) {
                  [0]=>
                  string(5) "EMERG"
                  [1]=>
                  string(5) "ALERT"
                  [2]=>
                  string(4) "CRIT"
                  [3]=>
                  string(3) "ERR"
                  [4]=>
                  string(4) "WARN"
                  [5]=>
                  string(6) "NOTICE"
                  [6]=>
                  string(4) "INFO"
                  [7]=>
                  string(5) "DEBUG"
                }
                ["_writers":protected]=>
                array(1) {
                  [0]=>
                  object(Zend_Log_Writer_Stream)#13 (3) {
                    ["_stream":protected]=>
                    resource(30) of type (stream)
                    ["_filters":protected]=>
                    array(0) {
                    }
                    ["_formatter":protected]=>
                    object(Zend_Log_Formatter_Simple)#14 (1) {
                      ["_format":protected]=>
                      string(51) "%timestamp% DEBUG (7): %message%
"
                    }
                  }
                }
                ["_filters":protected]=>
                array(0) {
                }
                ["_extras":protected]=>
                array(0) {
                }
                ["_defaultWriterNamespace":protected]=>
                string(15) "Zend_Log_Writer"
                ["_defaultFilterNamespace":protected]=>
                string(15) "Zend_Log_Filter"
                ["_defaultFormatterNamespace":protected]=>
                string(18) "Zend_Log_Formatter"
                ["_origErrorHandler":protected]=>
                NULL
                ["_registeredErrorHandler":protected]=>
                bool(false)
                ["_errorHandlerMap":protected]=>
                bool(false)
                ["_timestampFormat":protected]=>
                string(1) "c"
              }
              ["user_id":"JournalWriter":private]=>
              NULL
              ["transaction_id":"JournalWriter":private]=>
              string(28) "20201028202243-5f9954839926b"
              ["controller":"JournalWriter":private]=>
              NULL
              ["action":"JournalWriter":private]=>
              NULL
            }
          }
          [1]=>
          &array(6) {
            [0]=>
            string(3) "KMM"
            [1]=>
            string(3) "001"
            [2]=>
            string(2) "04"
            [3]=>
            string(8) "00000113"
            [4]=>
            string(1) "0"
            [5]=>
            NULL
          }
        }
      }
      [9]=>
      array(6) {
        ["file"]=>
        string(46) "/var/www/html/kamimine/ajax/getBusStopList.php"
        ["line"]=>
        int(18)
        ["function"]=>
        string(6) "invoke"
        ["class"]=>
        string(12) "ModelManager"
        ["type"]=>
        string(2) "->"
        ["args"]=>
        array(3) {
          [0]=>
          &string(13) "t_sbt_busstop"
          [1]=>
          &string(14) "getBusStopList"
          [2]=>
          &array(6) {
            [0]=>
            string(3) "KMM"
            [1]=>
            string(3) "001"
            [2]=>
            string(2) "04"
            [3]=>
            string(8) "00000113"
            [4]=>
            string(1) "0"
            [5]=>
            NULL
          }
        }
      }
      [10]=>
      array(6) {
        ["file"]=>
        string(44) "/var/www/html/kamimine/base/base/BaseApi.php"
        ["line"]=>
        int(72)
        ["function"]=>
        string(4) "main"
        ["class"]=>
        string(14) "getBusStopList"
        ["type"]=>
        string(2) "->"
        ["args"]=>
        array(0) {
        }
      }
      [11]=>
      array(6) {
        ["file"]=>
        string(46) "/var/www/html/kamimine/ajax/getBusStopList.php"
        ["line"]=>
        int(35)
        ["function"]=>
        string(3) "run"
        ["class"]=>
        string(7) "BaseApi"
        ["type"]=>
        string(2) "->"
        ["args"]=>
        array(0) {
        }
      }
    }
    ["previous":"Exception":private]=>
    NULL
    ["errorInfo"]=>
    array(2) {
      [0]=>
      string(5) "HY093"
      [1]=>
      int(0)
    }
  }
}

2020-10-28T20:22:43+09:00 DEBUG (7): [U:,T:20201028202243-5f9954839951c]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T20:24:13+09:00 DEBUG (7): [U:,T:20201028202413-5f9954dd8490e]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T20:24:13+09:00 DEBUG (7): [U:,T:20201028202413-5f9954ddbdae3]string(35) "################start##############"

2020-10-28T20:24:13+09:00 DEBUG (7): [U:,T:20201028202413-5f9954ddbdae3]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "0"
}

2020-10-28T20:24:13+09:00 DEBUG (7): [U:,T:20201028202413-5f9954ddbdae3]string(33) "################end##############"

2020-10-28T20:24:13+09:00 DEBUG (7): [U:,T:20201028202413-5f9954ddbdae3]string(19) "start##############"
